[0mWelcome ---------------------
    Graph: data/my/2.txt
    DST Graph: D:\graphs\as-Skitter2.bel
    Pattern Graph: D:\graphs\as-Skitter2.bel
    Device Id = 0
    Allocation = gpu
    Small Graph = Large Graph Allocation
    Main Task = kc -> kclique
    Graph Orientation = degen
    Process By = node
    Process Element = bw
    k: 4
    KC Config = LargeClique-8-BE
Sorting Edges ... 
Done Sorting Edges ... 
[1;32m[23:17:23] Read graph time: 0.726878 s
[0m[1;32m[23:17:23] Transfer Time: 0.000192 s
[0mMax Core = 38
[1;32m[23:17:23] Preprocess time: 0.009570 s
[0mlargeCliqueNode
Test Test ?
num_SMs:68
conc_blocks_per_SM:4
current_q.count.gdata()[0]:96
maxDegree.gdata()[0]:38
E253:0 b34 0x7febfdea2cc0 0, i0
E253:1828025167 b61 0x7febfdeb2d40 0, i0
cTri2:4,34
E253:2699389261 b12 0x7febfdea9a00 0, i0
E253:2358259 b43 0x7febfdea8240 0, i0
cTri2:20,26
E253:422555647 b54 0x7febfdeaeac0 0, i0
cTri2:36,20
cTri2:36,19
E253:147291903 b38 0x7febfdea52c0 0, i0
E253:619165567 b31 0x7febfdeb4e80 0, i0
E253:1101786969 b40 0x7febfdea65c0 0, i0
E253:2092678902 b50 0x7febfdeac4c0 0, i0
E253:4244473853 b35 0x7febfdea3640 0, i0
E253:4190633902 b63 0x7febfdeb4040 0, i0
E253:4244491261 b21 0x7febfdeaf0b0 1, i0
E253:4230593534 b51 0x7febfdeace40 0, i0
E253:422239999 b13 0x7febfdeaa380 0, i0
E253:4260782077 b2 0x7febfdea3b00 0, i0
E253:3647921911 b16 0x7febfdeac000 0, i0
E253:4261256190 b18 0x7febfdead300 0, i0
E253:2583687167 b11 0x7febfdea9080 0, i0
E253:4257611702 b68 0x7febfdea2930 1, i0
E253:1031405311 b52 0x7febfdead7c0 0, i0
E253:1417387941 b46 0x7febfdea9ec0 0, i0
E253:704109498 b4 0x7febfdea4f30 1, i0
E253:4234080895 b76 0x7febfdea7530 1, i0
E253:1282457396 b77 0x7febfdea7eb0 1, i0
E253:2776595199 b36 0x7febfdea3fc0 0, i0
E253:4260224507 b6 0x7febfdea6230 1, i0
E253:2985197495 b47 0x7febfdeaa840 0, i0
E253:4242907118 b30 0x7febfdeb4500 0, i0
E253:3790339039 b83 0x7febfdeab7b0 1, i0
E253:1911554009 b67 0x7febfdeb6640 0, i0
E253:148856575 b14 0x7febfdeaae30 1, i0
E253:4109483823 b27 0x7febfdeb2880 0, i0
E253:2086194811 b56 0x7febfdeafdc0 0, i0
E253:4242009982 b62 0x7febfdeb36c0 0, i0
E253:2094869981 b65 0x7febfdeb5340 0, i0
E253:836763321 b44 0x7febfdea8bc0 0, i0
cTri2:13,29
E253:4249878399 b78 0x7febfdea8830 1, i0
cTri2:70,5
E253:284680191 b25 0x7febfdeb1580 0, i0
cTri2:108,17
cTri2:156,7
E253:167770111 b53 0x7febfdeae140 0, i0
E253:4233033597 b41 0x7febfdea6f40 0, i0
E253:21970618 b37 0x7febfdea4940 0, i0
E253:4260954111 b80 0x7febfdea9b30 1, i0
E253:2103094271 b23 0x7febfdeb03b0 1, i0
E253:2111832057 b94 0x7febfdeb2030 1, i0
E253:4255637503 b84 0x7febfdeac130 1, i0
E253:4241321391 b79 0x7febfdea91b0 1, i0
E253:2914959359 b15 0x7febfdeab680 0, i0
E253:4124737231 b72 0x7febfdea4e00 0, i0
E253:1025358847 b0 0x7febfdea2800 0, i0
E253:4056940377 b22 0x7febfdeafa30 1, i0
E253:2243674095 b87 0x7febfdeaddb0 1, i0
cTri2:249,1
E253:3703499199 b93 0x7febfdeb16b0 1, i0
E253:3697201038 b75 0x7febfdea6bb0 1, i0
cTri2:326,90
cTri:2, 2,48
cTri2:424,9
cTri:4, 4,10
cTri:4, 4,34
cTri:36, 36,20
cTri2:409,91
cTri2:511,89
cTri2:743,82
cTri2:603,33
cTri:26, 26,24
cTri:20, 20,26
cTri2:1101,45
cTri:13, 13,29
cTri2:409,95
cTri2:399,88
cTri2:1256,64
cTri2:1051,28
cTri2:1842,66
cTri2:1717,58
cTri2:1839,61
cTri2:329,92
cTri2:978,81
cTri2:1970,60
cTri:108, 108,17
cTri2:2346,49
cTri2:598,86
cTri:36, 36,19
cTri2:249,3
cTri:70, 70,5
cTri2:996,39
cTri2:1404,32
cTri2:1927,40
cTri2:947,70
cTri2:677,74
cTri2:814,85
cTri2:2418,38
cTri2:2349,54
cTri2:2090,57
cTri2:572,8
cTri2:2281,59
cTri2:2247,51
cTri2:1747,42
cTri2:2465,63
cTri2:1822,50
cTri2:2272,4
cTri2:1134,73
cTri:156, 156,7
cTri2:3025,14
cTri2:1359,12
cTri2:3077,44
cTri2:1059,69
cTri2:2502,16
cTri2:3491,62
cTri2:1496,55
cTri2:2807,52
cTri2:2820,30
cTri2:3765,72
cTri2:4153,80
E251:4233033597 b41 0x7febfdea6f40 0
Graph 0:
cTri2:2600,35
cTri2:2492,31
cTri2:3151,56
cTri2:3017,47
cTri2:3151,53
cTri2:3221,76
cTri2:2644,6
cTri:326, 326,90
cTri2:2215,18
cTri:249, 249,1
cTri2:1993,46
cTri2:3221,11
cTri2:3282,87
cTri2:3542,75
cTri2:2521,68
cTri2:3537,65
cTri2:3863,22
cTri2:3416,83
cTri2:2826,2
E253:2717384507 b71 0x7febfdea4480 0, i0
cTri2:3432,79
cTri2:3598,78
cTri2:3071,37
cTri2:3308,0
cTri2:2914,25
cTri2:4040,93
cTri2:1859,43
cTri2:3172,36
cTri2:2927,94
cTri2:3075,23
cTri2:2267,13
cTri2:2781,77
cTri:1256, 1256,64
cTri:1051, 1051,28
cTri2:3420,67
cTri2:2747,21
cTri2:2868,27
cTri:978, 978,81
cTri:409, 409,91
cTri:2281, 2281,59
cTri:424, 424,9
cTri:1717, 1717,58
cTri:743, 743,82
cTri:511, 511,89
cTri:2465, 2465,63
cTri:1101, 1101,45
cTri:1867, 1822,50
cTri:2418, 2418,38
cTri:996, 996,39
cTri2:4077,15
cTri:399, 399,88
cTri:1927, 1927,40
cTri:1842, 1842,66
cTri:3077, 3077,44
cTri:1839, 1839,61
cTri:2492, 2492,31
cTri:329, 329,92
cTri:814, 814,85
cTri:3765, 3765,72
cTri:2247, 2247,51
cTri:2272, 2272,4
cTri:947, 947,70
cTri:1134, 1134,73
cTri:2873, 2502,16
cTri:598, 598,86
cTri:2807, 2807,52
cTri:2349, 2349,54
cTri:677, 677,74
cTri:3151, 3151,56
cTri:1059, 1059,69
0:cTri:603, 603,33
cTri:1404, 1404,32
cTri:2820, 2820,30
cTri:1489, 1359,12
cTri:409, 409,95
cTri:3491, 3491,62
cTri:3017, 3017,47
cTri:3151, 3151,53
cTri:2600, 2600,35
cTri:2090, 2090,57
cTri:2346, 2346,49
cTri:2215, 2215,18
cTri:2521, 2521,68
cTri:3863, 3863,22
cTri:2644, 2644,6
cTri:572, 572,8
cTri:4153, 4153,80
cTri:3025, 3025,14
cTri:1747, 1747,42
cTri:1496, 1496,55
cTri:249, 249,3
cTri:3282, 3282,87
cTri:3542, 3542,75
cTri:3221, 3221,11
cTri:3432, 3432,79
cTri:3416, 3416,83
cTri:1970, 1970,60
cTri:3308, 3308,0
cTri:2538, 1993,46
cTri:3071, 3071,37
cTri:3598, 3598,78
cTri:3537, 3537,65
cTri:3221, 3221,76
cTri:3005, 2914,25
cTri:2826, 2826,2
cTri:2927, 2927,94
cTri:1859, 1859,43
cTri:3420, 3420,67
cTri:2747, 2747,21
cTri:2267, 2267,13
cTri:3172, 3172,36
cTri:4215, 4040,93
cTri:3075, 3075,23
cTri:2781, 2781,77
cTri:4077, 4077,15
cTri:2868, 2868,27
1 2 cTri2:2533,71
3 cTri:2533, 2533,71
5 6 7 8 9 11 12 13 14 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 36 
1:0 3 4 5 7 9 10 11 12 13 15 16 17 18 19 20 21 22 27 28 29 33 34 35 36 
2:0 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 25 26 27 28 29 30 31 32 33 34 35 36 
3:0 1 2 4 5 7 8 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25 26 28 29 30 31 32 34 35 36 
4:1 2 3 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 
5:0 1 2 3 4 6 7 8 9 10 13 14 15 16 17 18 19 20 21 22 24 25 27 28 29 30 31 33 34 36 
6:0 2 4 5 7 8 9 11 12 15 16 17 18 20 21 22 23 24 25 26 27 28 29 31 32 33 34 35 
7:0 1 2 3 4 5 6 8 9 11 12 13 14 15 16 17 18 19 20 21 23 26 27 28 31 32 33 34 36 
8:0 2 3 4 5 6 7 10 11 12 14 15 16 17 18 19 20 21 23 24 25 26 27 28 29 30 31 32 33 35 36 
9:0 1 2 4 5 6 7 10 11 12 13 14 15 16 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 
10:1 2 3 4 5 8 9 12 13 14 15 16 17 18 19 20 21 23 24 25 26 27 28 30 32 33 35 36 
11:0 1 2 3 4 6 7 8 9 12 13 15 16 17 18 19 22 23 24 27 29 30 31 32 33 35 36 
12:0 1 2 3 4 6 7 8 9 10 11 13 14 15 16 17 19 20 21 22 23 24 25 26 27 28 29 32 33 34 35 36 
13:0 1 2 3 4 5 7 9 10 11 12 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 
14:0 2 4 5 7 8 9 10 12 13 15 16 17 19 20 21 23 24 25 26 27 28 29 30 31 32 33 34 35 36 
15:1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 18 19 21 22 23 25 26 27 28 30 31 32 34 35 36 
16:0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 19 20 21 22 23 24 26 27 29 31 32 33 34 
17:0 1 2 3 4 5 6 7 8 10 11 12 13 14 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 
18:0 1 2 3 4 5 6 7 8 9 10 11 13 15 17 19 20 21 22 23 24 25 26 29 30 31 33 34 35 36 
19:0 1 2 3 4 5 7 8 9 10 11 12 13 14 15 16 17 18 23 24 25 28 30 31 32 33 35 36 
20:0 1 2 3 4 5 6 7 8 9 10 12 13 14 16 17 18 21 22 23 24 26 27 28 29 30 32 33 34 35 36 
21:0 1 2 3 4 5 6 7 8 9 10 12 13 14 15 16 17 18 20 24 26 27 29 30 31 32 33 35 
22:0 1 2 3 4 5 6 9 11 12 13 15 16 17 18 20 23 25 26 27 30 31 34 36 
23:0 2 3 4 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 22 24 27 28 32 33 35 36 
24:35 
25:
26:0 2 3 4 6 7 8 9 10 12 13 14 15 16 17 18 20 21 22 25 28 30 32 33 36 
27:0 1 2 4 5 6 7 8 9 10 11 12 13 14 15 16 17 20 21 22 23 24 25 28 29 30 31 32 33 34 35 36 
28:0 1 2 3 4 5 6 7 8 9 10 12 13 14 15 17 19 20 23 24 25 26 27 35 
29:0 1 2 3 4 5 6 8 9 11 12 13 14 16 17 18 20 21 24 25 27 31 32 34 35 
30:0 2 3 4 5 8 9 10 11 13 14 15 17 18 19 20 21 22 24 25 26 27 35 
31:0 2 3 4 5 6 7 8 9 11 13 14 15 16 17 18 19 21 22 25 27 29 33 35 36 
32:0 2 3 4 6 7 8 9 10 11 12 13 14 15 16 17 19 20 21 23 25 26 27 29 34 
33:0 1 2 4 5 6 7 8 9 10 11 12 13 14 16 17 18 19 20 21 23 25 26 27 31 35 36 
34:35 
35:
36:0 1 2 3 4 5 7 8 9 10 11 12 13 14 15 17 18 19 20 22 23 24 26 27 31 33 34 35 
E252:0 41 0x7febfdea6f40
largeCliqueSize:12
lC:2 4 7 9 12 13 14 16 20 21 27 32 
add 220
GraphModified 41:
0:1 2 3 5 6 7 8 9 11 12 13 14 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 36 
1:3 4 5 7 9 10 11 12 13 15 16 17 18 19 20 21 22 27 28 29 33 34 35 36 
2:0 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 25 26 27 28 29 30 31 32 33 34 35 36 
3:2 4 5 7 8 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25 26 28 29 30 31 32 34 35 36 
4:1 2 3 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 
5:2 4 6 7 8 9 10 13 14 15 16 17 18 19 20 21 22 24 25 27 28 29 30 31 33 34 36 
6:2 4 7 8 9 11 12 15 16 17 18 20 21 22 23 24 25 26 27 28 29 31 32 33 34 35 
7:0 1 2 3 4 5 6 8 9 11 12 13 14 15 16 17 18 19 20 21 23 26 27 28 31 32 33 34 36 
8:2 4 7 10 11 12 14 15 16 17 18 19 20 21 23 24 25 26 27 28 29 30 31 32 33 35 36 
9:0 1 2 4 5 6 7 10 11 12 13 14 15 16 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 
10:2 4 9 12 13 14 15 16 17 18 19 20 21 23 24 25 26 27 28 30 32 33 35 36 
11:2 4 7 9 12 13 15 16 17 18 19 22 23 24 27 29 30 31 32 33 35 36 
12:0 1 2 3 4 6 7 8 9 10 11 13 14 15 16 17 19 20 21 22 23 24 25 26 27 28 29 32 33 34 35 36 
13:0 1 2 3 4 5 7 9 10 11 12 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 
14:0 2 4 5 7 8 9 10 12 13 15 16 17 19 20 21 23 24 25 26 27 28 29 30 31 32 33 34 35 36 
15:2 4 7 9 12 13 14 16 18 19 21 22 23 25 26 27 28 30 31 32 34 35 36 
16:0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 19 20 21 22 23 24 26 27 29 31 32 33 34 
17:2 4 7 12 13 14 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 
18:2 4 7 9 13 19 20 21 22 23 24 25 26 29 30 31 33 34 35 36 
19:2 4 7 9 12 13 14 16 23 24 25 28 30 31 32 33 35 36 
20:0 1 2 3 4 5 6 7 8 9 10 12 13 14 16 17 18 21 22 23 24 26 27 28 29 30 32 33 34 35 36 
21:0 1 2 3 4 5 6 7 8 9 10 12 13 14 15 16 17 18 20 24 26 27 29 30 31 32 33 35 
22:2 4 9 12 13 16 20 23 25 26 27 30 31 34 36 
23:2 4 7 9 12 13 14 16 20 24 27 28 32 33 35 36 
24:35 
25:
26:2 4 7 9 12 13 14 16 20 21 28 30 32 33 36 
27:0 1 2 4 5 6 7 8 9 10 11 12 13 14 15 16 17 20 21 22 23 24 25 28 29 30 31 32 33 34 35 36 
28:2 4 7 9 12 13 14 20 27 35 
29:2 4 9 12 13 14 16 20 21 27 31 32 34 35 
30:2 4 9 13 14 20 21 27 35 
31:2 4 7 9 13 14 16 21 27 33 35 36 
32:0 2 3 4 6 7 8 9 10 11 12 13 14 15 16 17 19 20 21 23 25 26 27 29 34 
33:2 4 7 9 12 13 14 16 20 21 27 35 36 
34:35 
35:
36:2 4 7 9 12 13 14 20 27 
j 28, level_count[wx][0] = warpCount 1
j 29, level_count[wx][0] = warpCount 3
j 30, level_count[wx][0] = warpCount 1
j 31, level_count[wx][0] = warpCount 3
j 5, level_count[wx][0] = warpCount 17
j 6, level_count[wx][0] = warpCount 16
j 15, level_count[wx][0] = warpCount 12
j 26, level_count[wx][0] = warpCount 4
j 22, level_count[wx][0] = warpCount 7
j 23, level_count[wx][0] = warpCount 5
j 17, level_count[wx][0] = warpCount 15
j 18, level_count[wx][0] = warpCount 13
j 19, level_count[wx][0] = warpCount 9
j 0, level_count[wx][0] = warpCount 20
j 1, level_count[wx][0] = warpCount 15
j 3, level_count[wx][0] = warpCount 20
j 8, level_count[wx][0] = warpCount 17
j 10, level_count[wx][0] = warpCount 13
j 11, level_count[wx][0] = warpCount 13
j 33, level_count[wx][0] = warpCount 2
cTri2:3167,41
cTri:3940, 3167,41
